    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: snap v0.2.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration_test.rs (target/debug/deps/integration_test-e223343e61fbfc15)

running 1 test
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
executing sql: CREATE TABLE public.gaussdb_struct_basic ( id INTEGER PRIMARY KEY, val TEXT )
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
2026-03-17T19:38:32.039548+08:00 INFO default_logger - start task: [taskID: 4b6290304c2e86b9, taskType: Some(Struct)]
2026-03-17T19:38:32.039679+08:00 WARN default_logger - recorder unsupported resumer config: Dummy
2026-03-17T19:38:32.039700+08:00 WARN default_logger - recovery unsupported resumer config: Dummy
2026-03-17T19:38:32.039720+08:00 INFO default_logger - recovery initialization for task_id: 4b6290304c2e86b9 finished in 0 ms
2026-03-17T19:38:32.655145+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655216+08:00 ERROR default_logger - buffer_memory_mb=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655258+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.661209+08:00 INFO default_logger - PgStructExtractor starts...
2026-03-17T19:38:32.661435+08:00 INFO default_logger - PgStructExtractor extracts schemas: public
2026-03-17T19:38:32.661927+08:00 INFO default_logger - SerialParallelizer starts, parallel_size: 1, checkpoint_interval_secs: 1
2026-03-17T19:38:32.666108+08:00 INFO default_logger - ddl begin: CREATE SCHEMA IF NOT EXISTS "public"
2026-03-17T19:38:32.765266+08:00 ERROR default_logger - ddl failed, error: sqlx error: error returned from database: syntax error at or near "NOT EXISTS"
2026-03-17T19:38:33.662512+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=1 | avg=1 | max=1
2026-03-17T19:41:12.662929+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:12.662963+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:13.662914+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:13.662946+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:13.662981+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:14.662916+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:14.662948+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:14.662980+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:15.662921+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:15.662957+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:15.662992+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:16.662918+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:16.662951+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:16.662966+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:17.662913+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:17.662945+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:17.662960+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:18.662922+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:18.662972+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:18.662987+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:19.662924+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:19.662981+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:19.662997+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:20.663066+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:20.663158+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:20.663170+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:21.662934+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:21.662967+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:21.662982+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:22.662941+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:22.662993+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:22.663007+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:23.662928+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:23.662961+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:23.662996+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:24.662940+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:24.662973+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:24.663008+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:25.662939+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:25.662972+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:25.663008+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:26.662953+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:26.662986+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:26.663021+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:27.662942+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:27.662976+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:27.662990+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:28.662947+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:28.662980+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:28.662994+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:29.662954+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:29.662988+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:29.663002+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:30.662951+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:30.662989+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:30.663004+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:31.662958+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:31.662992+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:31.663005+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:32.662978+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:32.663015+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:32.663050+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:33.662972+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:33.663006+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:33.663020+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:34.662979+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:34.663018+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:34.663033+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:35.663117+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:35.663442+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:35.663476+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:36.662969+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:36.663002+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:36.663016+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:37.662975+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:37.663026+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:37.663040+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:38.662971+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:38.663003+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:38.663035+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:39.662986+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:39.663021+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:39.663055+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:40.663002+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:40.663058+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:40.663094+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:41.663+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:41.663034+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:41.663048+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:42.662988+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:42.663040+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:42.663054+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:43.662997+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:43.663051+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:43.663066+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:44.662993+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:44.663028+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:44.663065+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:45.663030+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:45.663091+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:45.663109+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:46.662990+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:46.663024+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:46.663040+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:47.662992+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:47.663026+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:47.663040+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:48.662997+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:48.663031+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:48.663045+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:49.663015+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:49.663048+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:49.663083+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:50.663012+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:50.663046+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:50.663057+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:51.663009+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:51.663042+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:51.663058+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:52.663037+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:52.663075+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:52.663116+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:53.663042+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:53.663082+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:53.663119+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:54.663033+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:54.663067+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:54.663083+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:55.663115+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:55.663212+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:55.663237+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:56.663049+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:56.663089+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:56.663102+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:57.663049+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:57.663109+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:57.663125+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:58.663035+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:58.663068+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:58.663102+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:41:59.663035+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:41:59.663069+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:41:59.663102+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:00.663031+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:00.663064+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:00.663078+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:01.663041+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:01.663075+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:01.663089+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:02.663067+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:02.663104+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:02.663138+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:03.663080+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:03.663121+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:03.663200+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:04.663052+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:04.663087+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:04.663101+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:05.663058+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:05.663115+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:05.663129+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:06.663076+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:06.663138+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:06.663155+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:07.663057+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:07.663091+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:07.663126+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:08.663070+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:08.663104+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:08.663135+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:09.663161+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:09.663240+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:09.663255+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:10.663067+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:10.663100+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:10.663114+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:11.663078+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:11.663138+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:11.663154+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:12.663092+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:12.663144+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:12.663158+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:13.663087+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:13.663124+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:13.663163+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:14.663083+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:14.663114+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:14.663128+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:15.663088+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:15.663122+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:15.663137+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:16.663072+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:16.663106+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:16.663121+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:17.663099+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:17.663154+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:17.663169+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:18.663097+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:18.663131+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:18.663167+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:19.663087+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:19.663121+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:19.663136+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:20.663116+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:20.663151+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:20.663185+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:21.663100+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:21.663134+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:21.663149+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:22.663099+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:22.663152+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:22.663168+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:23.663111+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:23.663155+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:23.663169+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:24.663110+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:24.663144+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:24.663179+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:25.663125+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:25.663159+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:25.663193+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:26.663118+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:26.663151+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:26.663165+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:27.663119+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:27.663152+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:27.663166+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:28.663123+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:28.663160+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:28.663176+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:29.663126+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:29.663165+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:29.663181+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:30.663121+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:30.663156+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:30.663170+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:31.663120+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:31.663167+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:31.663181+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:32.663140+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:32.663201+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:32.663214+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:33.663133+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:33.663167+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:33.663198+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:34.663140+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:34.663173+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:34.663207+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
